Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|Field=Value~String~Value~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~ArtFire.PrjPcb|ReportField=ProjectFullPath~F:\Document\Alcohol_Fire\V0.3\Circuit&PCB\ArtFire\ArtFire.PrjPcb|ReportField=Title~Bill of Materials For Project [ArtFire.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~100|ReportField=ReportTime~19:35:28|ReportField=ReportDate~2016-03-17|ReportField=ReportDateTime~2016-03-17 19:35:28|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2016-03-17|ReportField=CurrentTime~19:26:54|ReportField=Date~2016-03-12|ReportField=DocumentFullPathAndName~F:\Document\Alcohol_Fire\V0.3\Circuit&PCB\ArtFire\ArtFire.SchDoc|ReportField=DocumentName~ArtFire.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2016-03-17|ReportField=Organization~|ReportField=ProjectName~ArtFire.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~ArtFire|ReportField=Version~V0.3|ReportField=DataSourceFileName~ArtFire.PrjPcb|ReportField=DataSourceFullPath~F:\Document\Alcohol_Fire\V0.3\Circuit&PCB\ArtFire\ArtFire.PrjPcb
Res3|Resistor|R1, R3, R4, R6, R7, R8, R9, R10, R11, R12, R13, R14, R15, R16, R17, R18, R19, R20, R21, R23, R24, R25, R26, R27, R28, R29, R30, R31|6-0805_N|Res3|28|0R, 5K, 1K, 4.7K, 1K, 4.7K, 1K, 500R, 1K, 1K, 4.7K, 4.7K, 4.7K, 1K, 4.7K, 100k, 4.7K, 500K, 500K, 500K, 500K, 100k, 1K, 60K, 2.7K, 4.7K, 1K, 10k
Res|Resistor|R2|6-0805_N|Res1|1|10K
Res_Pot||R5|VR5|Res_Pot|1|
AT24C02||R22|SOP8_TDA2822|AT24C02|1|
Reset|Switch|S1|SWP_PB_6.5mm|SW-PB|1|
MQ_Alcohol||U1|MQ|MQ|1|
ESP-07||U2|ESP-07_Wifi|ESP-07_Wifi|1|
L7805CD2T-TR|Positive Voltage Regulator, 5V, 3-Pin TO-220|U3|D2PAK_N|CMP-0244-00485-1|1|
AMS1117||U4|SOT223_N|AMS1117|1|
MMA7660FC||U5|DFN-10P|MMA7660FC|1|
STM32F103RBT7|STM32 ARM-based 32-bit MCU Performance Line with 128 kB Flash, 20 kB Internal RAM, -40 to +105°„C Temperature, 64-Pin LQFP, Tray|U6|LQFP64_L|CMP-0237-00161-1|1|
YF017||U7|DIP-8|YF017|1|
DS18B20||U8|TO-92A|DS18B20|1|
DS1302||U9|SOP8_TDA2822|DS1302|1|
LM358AMX|Low Power Dual Operational Amplifier, 8-pin Narrow SOIC|U10|M08A_M|CMP-0055-00768-2|1|
XTAL|Crystal Oscillator|Y1|XTAL|XTAL|1|
XTAL|Crystal Oscillator|Y2|32.768Cystal|XTAL|1|
